date,Avg_Passengers,Avg_Distance,Avg_Fare,Avg_Extra,Avg_MTA_tax,Avg_Tip,Avg_Tolls,Avg_Surcharge,Avg_Total,Avg_Duration,Total_Trips,maximum temperature,minimum temperature,average temperature,precipitation,Rain,Snow_fall,Snow_depth
2016-01-01,1.4146733232038202,3.7106346863468636,14.21572780551335,0.3363794226177556,0.49411764705882355,3.2306833080095507,0.1353518558714999,0.2964705882352941,18.708730627306274,0.3691987434580228,23034.999999999996,42,34,38,0,0,0,0
2016-01-02,1.3858497447118892,3.312718958648937,13.12117769174662,0.22813218874488023,0.4943051113729451,2.8893485945127084,0.13203837737754587,0.29646524154182796,17.16146720529653,0.32689787540443993,17823,40,32,36,0,0,0,0
2016-01-03,1.3742844057705519,3.3378658117700937,13.166264025646898,0.23514426379665673,0.4939317609342798,2.943467483398214,0.1385556446072819,0.2964277536065949,17.273790931989925,0.3345051745413836,17468,45,35,40,0,0,0,0
2016-01-04,1.3584928519505695,3.013565543978677,12.896186697358857,0.4283074872788951,0.49318512236491396,2.902558759389387,0.15725648170583958,0.29605645747516357,17.173551005573056,0.2961917117626471,16508,36,14,25,0,0,0,0
2016-01-05,1.3321301740699774,3.0416848110845898,12.961315130698026,0.4182045758863597,0.4946440006986086,2.889258892705362,0.15426791639983697,0.296926122140071,17.214616638528266,0.31670738649227326,17177,29,11,20,0,0,0,0
2016-01-06,1.3494551599557136,3.115729269856069,12.99212516753103,0.4171376959384651,0.49565876114445545,2.882650777926694,0.16283608181341414,0.2973777751879261,17.247786259541986,0.3013329804660438,17161,41,25,33,0,0,0,0
2016-01-07,1.3594348119792838,3.1646656158522855,13.203731141634767,0.41235082188696237,0.4943424904300833,2.9557346318396758,0.16581682053591534,0.2966561585228552,17.52863206485026,0.2977404988866371,17764,46,31,38.5,0,0,0,0
2016-01-08,1.3637473585348674,3.132243719182907,13.13609297957267,0.43003052359708854,0.4955623385771308,2.955649683024184,0.15296078891758627,0.2971965250058699,17.46749283869453,0.3281396911116329,21295,46,31,38.5,0,0,0,0
2016-01-09,1.381754219534369,3.2952650302383493,13.240922566109333,0.252164117158781,0.4959879837147713,2.9379932013123047,0.12414640894897032,0.2974149175856753,17.348629194829837,0.33538550052483407,25299,47,40,43.5,0.01,0.01,0,0
2016-01-10,1.3765614654601632,3.362353564334584,13.185219598322666,0.24113970425954537,0.4954976826307658,2.9342087839329065,0.11221496358419775,0.2971661884793644,17.265446921209445,0.32336729689300864,22655,59,40,49.5,1.8,1.8,0,0
2016-01-11,1.3492719860221316,3.1470442632498545,13.047029702970297,0.4099592312172394,0.494729178800233,2.9333989516598717,0.15869772859638906,0.2968200349446709,17.3406348281887,0.3039490228434608,17170,40,26,33,0,0,0,0
2016-01-12,1.3384039181791991,3.066647651973495,13.197579371938923,0.41403053874963985,0.4947853644482858,2.944243157591472,0.1646931719965428,0.2969922212618842,17.512323825986748,0.3266544223566695,17355,44,25,34.5,0.01,0,0.01,0
2016-01-13,1.352119827367352,3.01412185833968,12.846112211221122,0.41782178217821786,0.49545569941609546,2.930765168824575,0.14046204620462047,0.2971972581873572,17.12781416603199,0.32426007728978024,19695,30,22,26,0,0,0,0
2016-01-14,1.3462733710326558,3.195325284018544,13.381026542360793,0.40501299098272964,0.49521116715064445,2.9793463752610934,0.16454633450506903,0.29703499923582455,17.722178409496152,0.313472922716389,19629,38,22,30,0.01,0,0.01,0
2016-01-15,1.350360763135762,3.2997954937807092,13.748149262980833,0.4329378956221504,0.4952193351334602,3.071080961444823,0.17639856580054003,0.29713160108007614,18.220917622061883,0.3403455407512333,22591,51,34,42.5,0.01,0.01,0,0
2016-01-16,1.3808103311558357,3.327710606804365,13.290656647660764,0.2590340973454669,0.4951478306838349,2.9456115243741268,0.13409319185892837,0.29700940225805234,17.421552694181173,0.3240941463496499,26483.000000000004,52,42,47,0.24,0.24,0,0
2016-01-17,1.3888149705995965,3.308594360272973,13.043008283617322,0.25234988626121296,0.4953431477745826,2.9254641830121466,0.11189664792480364,0.2970771277737242,17.125139276363793,0.31662036043511643,23299,42,30,36,0.45,0.05,0.4,0
2016-01-18,1.3466611216730038,3.1472076996197718,12.545859672053233,0.17279586501901142,0.49536596958174905,2.791069391634981,0.15951045627376426,0.2972017585551331,16.46180311311787,0.31105219555344316,16832,31,18,24.5,0.02,0.01,0.01,0.01
2016-01-19,1.3443131383348483,2.9969424094968184,12.8324421153949,0.40981765680979626,0.4951072135179937,2.8665477781936795,0.13777231164108872,0.2969199508047698,17.038607026362225,0.37226985782103156,18701,28,16,22,0,0,0,0.01
2016-01-20,1.3350036923726132,3.0648987234940392,13.116971199493618,0.4106213735626121,0.4957537714948834,2.9787234940394556,0.1541291275450997,0.297404789534761,17.45360375567043,0.32004624257129793,18958,37,27,32,0,0,0,0.01
2016-01-21,1.3590031327441905,3.054373684948801,13.137895918081078,0.42913919670828077,0.4951839902744658,2.911742647402628,0.15714780006546034,0.29722261186702204,17.428332164398935,0.33617590904131794,21387,36,26,31,0,0,0,0
2016-01-22,1.3443129388164494,3.05678555667001,13.056292477432297,0.4441925777331996,0.49550651955867603,2.873109327983952,0.14451073219658978,0.2973159478435306,17.310927582748246,0.3346036554106765,24925,30,21,25.5,0.21000000000000002,0.01,0.2,0
2016-01-23,1.420132743362832,3.011387168141593,12.432606194690266,0.4393805309734513,0.4926991150442478,3.1109092920353985,0.06166371681415929,0.29535398230088494,16.832612831858405,0.38272861356932153,4519.999999999999,27,24,25.5,29.61,2.31,27.3,6
2016-01-24,1.3745815786632114,3.144363459669582,13.054938991469603,0.15068567109383438,0.4949789439585358,2.991766547888997,0.09647554259799158,0.29708454810495627,17.085930245113918,0.3265619263578447,9261,35,20,27.5,0.02,0.01,0.01,22
2016-01-25,1.3427570093457943,3.189067757009346,14.39196203271028,0.42280957943925235,0.4940128504672897,3.222845210280374,0.17494334112149532,0.29656542056074764,19.00313843457944,0.38041914914330216,17120,39,28,33.5,0,0,0,19
2016-01-26,1.3397363465160075,3.0729626042507396,13.894842076943771,0.42289480764057036,0.49588377723970944,3.0973688458434223,0.15802690341673392,0.2975469464622007,18.366563357546408,0.3568391922996443,18585,48,38,43,0,0,0,17
2016-01-27,1.3449770525242224,3.0319739928607854,13.450511983681794,0.4250892401835798,0.49592044875063745,3.035554818969913,0.15389750127485977,0.29742376338602755,17.858397756246813,0.349612286815117,19610,47,34,40.5,0.01,0.01,0,9
2016-01-28,1.3468374153966012,3.107396406485855,13.512550031650193,0.42413692360130495,0.49573939718556753,2.9992277353070067,0.16647027316550617,0.297237181672104,17.895361542581682,0.34968079293199805,20537,42,32,37,0,0,0,6
2016-01-29,1.3538642923933812,3.0833593527665974,13.23253852095784,0.44657885107939993,0.4960157742814164,2.9125962515753954,0.14438590071959995,0.2973488636825629,17.529464162296215,0.32124774701521863,24597,41,30,35.5,0,0,0,6
2016-01-30,1.391470335339639,3.2209977644024077,13.3551456577816,0.25030094582975065,0.49664660361134993,2.91549475494411,0.12580705073086845,0.2977864144453998,17.44118142734308,0.347687532244196,29074.999999999996,39,28,33.5,0,0,0,6
2016-01-31,1.389979804924161,3.378656812615477,13.398921067331242,0.24562798092209856,0.4963906672968676,2.926351136510119,0.1281798650797061,0.29757787994671936,17.49304859708675,0.338712838434619,23273,56,36,46,0,0,0,4
2016-02-01,1.3415891449902233,3.1998216507673165,13.373419446584109,0.3990341885406174,0.49632636132013985,2.9239799727439713,0.16977543402263437,0.2972856550334775,17.659821058244948,0.31713508851625816,16877,59,44,51.5,0.01,0.01,0,2
2016-02-02,1.345841327163977,3.095171538201106,13.053438663807697,0.4238799232592258,0.49571154497235076,2.8667272316894254,0.1613689199864575,0.29734567204604445,17.298471391490803,0.3320918287376644,17722,50,38,44,0,0,0,0.01
2016-02-03,1.3392992185530628,2.9755593647592637,12.857028989160575,0.4048903453491303,0.4964456768338795,2.8155276027224603,0.15406100327703554,0.2976667506932191,17.0256203680363,0.3219993838052825,19835,59,42,50.5,0.73,0.73,0,0
2016-02-04,1.341554054054054,3.139774131274131,13.329333011583012,0.41684362934362934,0.4961148648648649,2.91449083011583,0.16447007722007723,0.2973301158301158,17.61858252895753,0.35842536733161734,20720,59,44,51.5,0.01,0.01,0,0
2016-02-05,1.3372557172557173,3.0359758835758837,12.678028274428275,0.4507484407484407,0.4969022869022869,2.8033742203742205,0.14516424116424118,0.29788648648648647,16.87210395010395,0.29765939015939014,24049.999999999996,44,31,37.5,3.0300000000000002,0.53,2.5,1
2016-02-06,1.3801684268654655,3.270459722509836,13.271060260923587,0.25101815420722023,0.4966004003589425,2.872382135707876,0.13841961758818253,0.2977911230758611,17.327271691861668,0.33349983318377396,28973.999999999996,40,30,35,0,0,0,0
2016-02-07,1.3926915945611866,3.4326077719406674,13.385132107540173,0.2513133498145859,0.4969290791100124,2.8861418417799753,0.1324405129789864,0.2978040018541409,17.449760893077872,0.3545463363548963,25888,47,33,40,0,0,0,0
2016-02-08,1.3331071913161465,3.141663274536409,12.672265377657169,0.4009780642243329,0.4956467661691542,2.8177464947987336,0.1755721393034826,0.29739258254183626,16.85960142469471,0.28612037665209306,17688,39,28,33.5,0.15000000000000002,0.05,0.1,0
2016-02-09,1.336692859583191,3.0686362601070494,12.880152032798087,0.40895114451656983,0.496498120942945,2.863853205785218,0.1432798086778271,0.2978100444140758,17.09054435713472,0.31928489858153336,17562,36,27,31.5,0.01,0,0.01,0.01
2016-02-10,1.3546742787236212,3.029626873279641,12.760504638597206,0.42037924355184014,0.4962789275155469,2.8018274034050363,0.14917830563767967,0.2975379753287797,16.92570649403609,0.33558701759155424,19618,39,31,35,0.02,0.01,0.01,0
2016-02-11,1.3579959342707097,2.9940813992884974,12.788322463154328,0.4385905471794003,0.49684482466542434,2.8062027782483483,0.1553790445536168,0.29804633237336947,16.983385990174487,0.34510061974137446,23612,31,18,24.5,0.02,0.01,0.01,0
2016-02-12,1.3483393672280812,3.1702750668975286,13.552596017629467,0.43428301589800095,0.4960845269951204,2.989845742169054,0.17223162285534394,0.29760506847158824,17.942645994018573,0.35609948056036517,25412,27,15,21,0,0,0,0
2016-02-13,1.3863518422418266,3.1748271276595745,12.853388362740011,0.23006940840685006,0.4965133627400104,2.818942656979761,0.1357981966787753,0.29789017903476905,16.832602166580177,0.33609986738165254,30832.000000000004,22,6,14,0,0,0,0
2016-02-14,1.384835861963542,3.1900626743608362,12.743349638858104,0.21508006267436083,0.4954522872320098,2.7668055184010396,0.1232774104788474,0.2971830932090037,16.641148010853364,0.33915703833921435,26167,15,-1,7,0,0,0,0
2016-02-15,1.346427833987198,3.228522609952509,12.89087807144332,0.1788664051207929,0.49543155069172,2.8633274829651043,0.1485845550278753,0.29716394796613665,16.87425201321495,0.3248473742170831,19372,35,13,24,1.8399999999999999,0.44,1.4,0
2016-02-16,1.32465957329511,3.1946397265560393,13.1983786316776,0.37548927724791886,0.49619604167815207,2.9089370968631125,0.17963448922211808,0.29774243343072937,17.456377970119632,0.32259369008459365,18139,54,35,44.5,1.01,1.01,0,0
2016-02-17,1.349478035080282,3.138717079116104,13.045360076307562,0.4124317736208998,0.4963965873562609,2.907772773037995,0.16967887234380796,0.29758200413332625,17.329222086799852,0.31795858136234906,18871,39,35,37,0,0,0,0
2016-02-18,1.3523221887406132,3.143664801262735,13.188770268331181,0.42545558903716457,0.4964366001817573,2.8820839910077964,0.16160807385086334,0.297558234084278,17.45191275649304,0.32403425487476284,20907,36,27,31.5,0,0,0,0
2016-02-19,1.3638058910786184,3.2416397541852087,13.34041958041958,0.4469591015045561,0.49654587836406017,2.9041148548421276,0.15976859504132232,0.2978766687857597,17.645684678957405,0.3348013468013468,23595,39,24,31.5,0,0,0,0
2016-02-20,1.3829787234042554,3.380636562424074,13.63701016972684,0.24981777793203985,0.49737947311790637,2.893207455485752,0.12450452951997501,0.29816736663080073,17.700086772413314,0.3375875051581379,28810.999999999996,61,39,50,0,0,0,0
2016-02-21,1.3942408158147699,3.399421991892005,13.401085802649726,0.24482801855644248,0.4964893216867973,2.9089806494754877,0.1322163246541564,0.2976060517407113,17.481206168763322,0.3480973261262265,23927,55,44,49.5,0.03,0.03,0,0
2016-02-22,1.3383220782381213,3.1978043438583685,13.141809332603273,0.3963010281681572,0.49592383038267324,2.8923209831477763,0.17584595729147656,0.2976090527468516,17.399810184340208,0.30489561152683986,16437,52,38,45,0,0,0,0
2016-02-23,1.3445532435740515,2.865764993880049,12.473264758497317,0.4297147161284249,0.49606910837020995,2.730069202523303,0.142085020242915,0.29764146502212596,16.568844270784297,0.32261984904120766,21242,40,35,37.5,0.31,0.3,0.01,0
2016-02-24,1.3342522398345968,2.964012405237767,12.789277739490007,0.4037675166551803,0.49547438548127726,2.8288389616356535,0.15229267172065242,0.29738111647139903,16.96703239145417,0.3248172141817903,21765,60,36,48,1.22,1.22,0,0
2016-02-25,1.3488382626024729,3.1101947551972464,13.245167806512976,0.43129217808777576,0.4956519769917116,2.9402572580279904,0.18236514334888357,0.29749988677023415,17.592234249739573,0.3256096793836275,22079,61,37,49,0.02,0.02,0,0
2016-02-26,1.3571797828766852,3.138230007555573,13.310567860977452,0.44365133017855013,0.4962420964727403,2.892962182367678,0.15075913627868134,0.2978049071459816,17.591987513421085,0.34986000097206205,25146.999999999996,39,27,33,0,0,0,0
2016-02-27,1.3855805892547661,3.27690294627383,13.300431195840554,0.24876949740034665,0.49623916811091856,2.89356568457539,0.13175147313691507,0.2977227036395147,17.36847972270364,0.35185561332563065,28850,41,26,33.5,0,0,0,0
2016-02-28,1.3816336145971646,3.463419711311946,13.6048006167816,0.2427292585771191,0.4959737867820277,2.9350293399580245,0.13914121728701762,0.2976228209191759,17.715297040304964,0.3417854780295351,23347.000000000004,60,38,49,0,0,0,0
2016-02-29,1.3425650244368295,3.2417594517161956,13.339589348912982,0.38641087579349476,0.4957305769338801,2.9098269760125834,0.17886916465367114,0.29753946407505194,17.607966406381664,0.3186377325868085,17801,61,47,54,0.05,0.05,0,0
2016-03-01,1.3204197834096238,3.1588070782628113,13.178361616612705,0.4118287373004354,0.49581333035614605,2.869783409623758,0.149845372334487,0.2974879982136876,17.40312046444122,0.3366887629786759,17914,52,39,45.5,0,0,0,0
2016-03-02,1.3513115237253168,3.004375675410158,12.782973769525494,0.41998231653404067,0.49587385794282346,2.857134787307201,0.15180273111307593,0.2975537872089596,17.005321249631596,0.31241994684044494,20358,55,29,42,0.14,0.14,0,0
2016-03-03,1.3513525638149926,3.1470189762684493,13.193678614687542,0.42097707594993494,0.4961195101161904,2.9092055089498006,0.16636893813646764,0.29777937284105693,17.484129020680992,0.33700090719224,22290.999999999996,36,26,31,0,0,0,0
2016-03-04,1.352781930583054,3.1433892278475897,13.175837003515294,0.44270475574770696,0.49618166390561236,2.9429435532748798,0.1690625883874096,0.2978423370641238,17.524571901895026,0.3394831665476944,24749,39,30,34.5,0.51,0.11,0.4,0.01
2016-03-05,1.3826883147826678,3.2779059872698184,13.22409850573539,0.2483917083631165,0.49603458252493277,2.850223629122843,0.1325484189386977,0.29767180639232105,17.248968651077302,0.33533463055621743,29379,41,28,34.5,0,0,0,0
2016-03-06,1.3784299276084788,3.4028566474489574,13.464903550218908,0.23310503272790323,0.4960553123238979,2.924726256014565,0.13278772378516623,0.2975811695348736,17.549159044605315,0.33751629170459635,23069,44,32,38,0,0,0,0
2016-03-07,1.34112348609336,3.2235104375874872,13.38142657172418,0.38806706834641835,0.4946138396932627,2.959763252388777,0.17237599659180816,0.29691436918020814,17.693161097924655,0.3234256723402241,16431.000000000004,60,36,48,0,0,0,0
2016-03-08,1.3256278538812785,3.138473173515982,13.266964041095891,0.4131563926940639,0.4956335616438356,2.9012939497716896,0.15776997716894978,0.2973972602739726,17.5322151826484,0.3266435660832065,17520,67,47,57,0,0,0,0
2016-03-09,1.3402421730118905,3.260436347769172,13.72047289189484,0.41281226137231375,0.49560270535616885,2.992644812915894,0.1884586015053998,0.2974473655503436,18.10743863859496,0.33752052955650097,18334,77,44,60.5,0,0,0,0
2016-03-10,1.3445440220602718,3.324519893637975,13.792168111089225,0.42249359858183966,0.49561749064408117,3.038442978136695,0.19948197754579475,0.2975329919243648,18.245737147922,0.32626572998052217,20307.999999999996,79,63,71,0,0,0,0
2016-03-11,1.3459264539393685,3.3344437921925447,13.855859365172543,0.44310033963688206,0.4956601953960334,3.0349742127552517,0.2018051071323745,0.2977483332634492,18.329147553356535,0.33700921538755413,23849.000000000004,68,48,58,0.06,0.06,0,0
2016-03-12,1.3850901858583087,3.4704450997873946,13.874112200809272,0.2442390782525204,0.495987929497291,2.993702420958782,0.16119882038268982,0.297777930183115,18.06701838008367,0.34819886419922425,29162.000000000004,59,40,49.5,0,0,0,0
2016-03-13,1.3838070860837937,3.573720867573757,13.86646369392429,0.23831335039741344,0.4964075620818178,2.9941964165431765,0.15375544478871975,0.2979118954600566,18.047048363195472,0.3460686629644598,22269,62,50,56,0.01,0.01,0,0
2016-03-14,1.3315589754400758,3.063837356382418,13.001972699483504,0.40010013702961944,0.49517761146832506,2.8202376936860967,0.1708653947507115,0.29720143354063455,17.18555496995889,0.32623244673998336,18974,51,40,45.5,0.29,0.29,0,0
2016-03-15,1.327989923856415,3.175569359363371,13.344230262781245,0.3945726226598729,0.49504780443121316,2.9412406251789087,0.16721016774489036,0.2971317341272113,17.63943321692334,0.35700726131180704,17467,57,44,50.5,0,0,0,0
2016-03-16,1.3342444559051057,3.1987065497679215,13.497381124290872,0.4214801444043321,0.49528107271789584,2.943882929345023,0.17438628158844766,0.29724600309437854,17.82965755544095,0.35419454472523065,19390,65,48,56.5,0.02,0.02,0,0
2016-03-17,1.3368176538908245,3.2033277584204414,13.481400696864112,0.4255052264808362,0.49556329849012776,2.984066898954704,0.16921207897793264,0.2972822299651568,17.85303042973287,0.3527552458381727,21525,63,45,54,0.01,0.01,0,0
2016-03-18,1.3480465502909393,3.2325054031587697,13.647551122194514,0.43173316708229426,0.4953865336658354,3.0157477140482127,0.16278345802161262,0.29731920199501244,18.05052119700748,0.3658905283088575,24060,57,42,49.5,0,0,0,0
2016-03-19,1.3822656222055298,3.3506202382229855,13.493377687162427,0.2506885574274779,0.49645884751582786,2.9870104088421505,0.14163644167829165,0.2979718853954287,17.667143828021604,0.3554923930798488,27957,46,36,41,0,0,0,0
2016-03-20,1.3981815967853228,3.3956155376060395,13.383944067865405,0.23765068798960914,0.49525104517595486,2.944792791330113,0.13183626253196412,0.29718715752729635,17.490662012420344,0.3310541507127942,24637,43,32,37.5,0.08,0.07,0.01,0
2016-03-21,1.3461993843239404,3.1879469571394745,12.960464717025811,0.39696305943641963,0.49567842765806297,2.859102533743784,0.17685946009945536,0.2974248164811745,17.186493014444707,0.30413412331938855,16892,50,32,41,0.56,0.06,0.5,0.01
2016-03-22,1.3278244527968164,3.15561795268627,13.308101370771611,0.4001492372319257,0.4957439752376741,2.9349447269511386,0.1596611762104798,0.29754587663055493,17.596146363033384,0.3315702612572776,18092,56,35,45.5,0,0,0,0
2016-03-23,1.3284466961302146,3.2020222054543495,13.401677266357659,0.4020426862132155,0.4955804678236499,2.944443785706586,0.17832327260967987,0.2975099708957637,17.719577449606554,0.35425510222413853,18554,71,48,59.5,0,0,0,0
2016-03-24,1.3271032393381497,3.2709247261710557,13.815064553717082,0.42948030762060124,0.4961547424842694,2.9752342111395946,0.18144068981589373,0.2977347937543696,18.19510929853181,0.36004501670162353,21455,55,44,49.5,0,0,0,0
2016-03-25,1.3620463093026418,3.3329534641352123,13.4406225927772,0.4401422810276859,0.49626172459105533,2.9954796320630748,0.16767365988490643,0.2978657845847116,17.838045674928633,0.3218861046918503,22069.000000000004,72,44,58,0.04,0.04,0,0
2016-03-26,1.3925322574506147,3.283280173562212,13.200874281581852,0.26211319605678834,0.49617478019259315,2.896930689300803,0.13080158337456704,0.29776196094850227,17.284656491455106,0.33709382678457395,26273,55,38,46.5,0,0,0,0
2016-03-27,1.3907916647913947,3.4488739367208243,13.46507538593096,0.24512804356631712,0.49576938656105135,2.9007340564381834,0.1387452180566182,0.29742112606327914,17.54287321661641,0.3517076351070905,22219,55,43,49,0,0,0,0
2016-03-28,1.3506377398974847,3.2294588151150316,13.385449398021219,0.38785910120395756,0.4958576707593277,2.9635510787936585,0.1871867922279175,0.29767552747645726,17.717579568482538,0.3199176666534218,16778,62,42,52,0.38,0.38,0,0
2016-03-29,1.340476711130549,3.085370107150667,13.022373168598294,0.41083533785261317,0.49584517821998686,2.880047015088563,0.16990104963918654,0.29765471244259784,17.27665646184124,0.3360460553490293,18292,53,40,46.5,0,0,0,0
2016-03-30,1.3347714432460196,3.143034411915768,13.25420390344119,0.41908063687724706,0.496045197740113,2.9061376476630714,0.1689049820236261,0.29781201848998456,17.542184386235235,0.3307701021514581,19470,56,37,46.5,0,0,0,0
