date,Avg_Passengers,Avg_Distance,Avg_Fare,Avg_Extra,Avg_MTA_tax,Avg_Tip,Avg_Tolls,Avg_Surcharge,Avg_Total,Avg_Duration,Total_Trips,maximum temperature,minimum temperature,average temperature,precipitation,Rain,Snow_fall,Snow_depth
2016-03-31,1.3549329501915708,3.2761455938697317,13.733598659003832,0.41630747126436785,0.4954741379310345,3.0169607279693484,0.1772595785440613,0.2975862068965517,18.137186781609195,0.34397634631758195,20880,73,49,61,0,0,0,0
2016-04-01,1.3494707544384936,3.2668797705899717,13.81657445283178,0.44462952810694556,0.49531902332054145,3.0185619702273017,0.17713870029097964,0.29735588074052205,18.24957955551807,0.35922693599853806,23713,79,61,70,0.02,0.02,0,0
2016-04-02,1.3976841889537863,3.3093954298596167,13.448392253304641,0.25019639990436177,0.4961232366704239,2.8754110735389555,0.15368343751067393,0.29759196638999896,17.521398367319055,0.37501372901746916,29277,61,49,55,0.16,0.16,0,0
2016-04-03,1.37949416810293,3.342290272155197,13.27169786364183,0.24016994669125016,0.495430678584312,2.850703835825083,0.1430065333279891,0.2973906769810413,17.298399535051505,0.3230632601618413,24949.000000000004,50,34,42,0.09999999999999999,0.09,0.01,0
2016-04-04,1.362108952223883,3.0313822604751843,12.9474060712261,0.4055558418801216,0.49569654177189093,2.8352955728495592,0.18102716074833788,0.29747977116940677,17.162460959645415,0.3377481002365041,19403,45,29,37,0.48,0.47,0.01,0
2016-04-05,1.3521230951324161,3.1181969719386498,13.664743305222666,0.41988459831336,0.49561079055087043,3.0080130196774673,0.1613251467179563,0.29749963012279923,18.047076490605118,0.3694120048440214,20276.999999999996,43,26,34.5,0,0,0,0
2016-04-06,1.3548840477863668,3.100122477662885,13.370834755546632,0.41988756148981027,0.4950306194157213,2.9161976709165747,0.1678049392631262,0.2972291938560385,17.66913813874109,0.3298889558165735,19922,48,30,39,0,0,0,0
2016-04-07,1.360100317039701,3.1758694932096723,13.467718733733971,0.40926513036483225,0.49574125774854494,2.9783409832962664,0.17302512657928357,0.2974731462641366,17.821564377987034,0.348241008007487,21133,58,48,53,0.09,0.09,0,0
2016-04-08,1.3524375743162902,3.2548913991280224,13.863989298454221,0.43670233848592943,0.4955608402695204,3.0018779231074117,0.17310265556876733,0.2975148632580262,18.268747919143877,0.36176658079006474,25230.000000000004,50,40,45,0.01,0.01,0,0
2016-04-09,1.403603890926487,3.2419891564343803,13.148885664168395,0.24055174613299316,0.4965236804337426,2.828435018338383,0.1318424493701164,0.2979716153723489,17.144210173815978,0.33444585304488034,31355,43,36,39.5,0.12,0.11,0.01,0
2016-04-10,1.3822985362715137,3.5447583239504583,13.971519623612675,0.24042946758886924,0.4961999356602863,2.987147337944346,0.1440139938877272,0.2977320250924883,18.137042383786394,0.3568888397404965,24868.000000000004,50,31,40.5,0,0,0,0
2016-04-11,1.357288596690093,3.2955089548855137,13.622936408977557,0.3982656993878939,0.49515416005440943,2.982420652913172,0.18278621627748812,0.2971775107685332,17.978740648379052,0.32710624008161415,17644,65,43,54,0.01,0.01,0,0
2016-04-12,1.343293037005754,3.0943139946154252,13.345767301905717,0.3938394129757694,0.4965686533284063,2.9191152404582166,0.16934857203188514,0.29802037692023436,17.622659557620228,0.34474691618715797,18943.000000000004,59,45,52,0.2,0.2,0,0
2016-04-13,1.357270819470748,3.132466089983109,13.443689921687055,0.4146235348313457,0.4956492808517173,2.918888263295286,0.164209960587603,0.2974202794697241,17.734481240722733,0.33674215022208576,19537,58,40,49,0,0,0,0
2016-04-14,1.3448709587254262,3.189829497810491,13.556376129693469,0.42441535451411533,0.49604024969719557,2.960679679493152,0.18019379483834902,0.2978058324792695,17.91551104071555,0.3541958083584376,21466,62,43,52.5,0,0,0,0
2016-04-15,1.3513076518856866,3.238661627389951,13.806137273131492,0.43738631310885645,0.49587695541452764,3.0085941226403654,0.1686539472088605,0.2977323254779902,18.214380936982092,0.35101379513229225,24739,65,42,53.5,0,0,0,0
2016-04-16,1.394691078518227,3.3888939200052497,13.84195918233422,0.2501230436066542,0.49606260458706564,2.9629943892115365,0.15928044098828625,0.2978541194999508,18.008273780227714,0.3574955795445017,30477,68,43,55.5,0,0,0,0
2016-04-17,1.409468438538206,3.561670226230027,14.105954358487582,0.24086378737541528,0.495530770447714,3.0152732953646573,0.16294019933554818,0.29748457522543903,18.318046986236354,0.35900392650600293,25284,75,44,59.5,0,0,0,0
2016-04-18,1.3416720370261879,3.4492372136621947,14.150456382916397,0.3980315191282442,0.4951959693010721,3.06394164860273,0.2221793895365868,0.29741636885582046,18.62722127834085,0.33015819777244,17069,82,51,66.5,0,0,0,0
2016-04-19,1.3405278461194363,3.1719671214493403,13.622404383806755,0.40306978304629837,0.4954708118989041,2.9591165287407737,0.1717490494296578,0.2973831357638112,17.9491936926862,0.34328218581475684,17884,73,55,64,0,0,0,0
2016-04-20,1.3391984359726294,3.1643643566393993,13.585535833719195,0.4171682872871328,0.4955497247517621,2.9862782322374852,0.1688362401605186,0.29737613829294646,17.95074445644904,0.3362926806262969,19437,69,49,59,0,0,0,0
2016-04-21,1.3522561863173217,3.276057738961669,14.076924793789422,0.40921882581271224,0.4954876273653566,3.0836424065987385,0.1966016496846191,0.2975109170305677,18.559386220281418,0.32967681546175,20610,73,49,61,0,0,0,0
2016-04-22,1.3657385146653844,3.3311120339205313,14.116689251213009,0.43078200813043666,0.4954102373562967,3.0960020981772085,0.2001744109804607,0.297573982602614,18.636631988460024,0.36345745120038075,22877.000000000004,79,62,70.5,0.01,0.01,0,0
2016-04-23,1.415832575068244,3.4185226569608735,13.765406369426751,0.26124949954504095,0.49592356687898087,2.9629426751592356,0.16001929026387626,0.2976414922656961,17.943182893539582,0.3491054797290466,27475.000000000004,71,54,62.5,0.16,0.16,0,0
2016-04-24,1.4174179355562266,3.4992218435922875,13.671253504723289,0.25490661260406333,0.4957080619419402,2.9485545442781347,0.1515205107190614,0.2975413018159858,17.819484536082474,0.3442842096938849,23183,68,47,57.5,0,0,0,0
2016-04-25,1.3489340229595055,3.429216601488583,13.793727765863505,0.39417497161599596,0.495206257096001,3.06736217989151,0.19971552920398636,0.2973319036205374,18.247518607291536,0.33190022146531545,15854,69,50,59.5,0,0,0,0
2016-04-26,1.3474861548485177,3.1162096861765662,12.822101748289716,0.4324302312954718,0.49609078075795415,2.8558442827668586,0.1599163861439896,0.2978987946574004,17.06428222391139,0.29610758195485093,18418,60,47,53.5,0.24,0.24,0,0
2016-04-27,1.3510661210424295,3.21154426017661,13.303372280852896,0.4097835451216886,0.4958539737238854,2.8903386818867114,0.1810311221193194,0.2975608442817144,17.577940447986215,0.3375135957355158,18572,62,46,54,0,0,0,0
2016-04-28,1.3409169764560098,3.2243320941759603,13.257468153655514,0.435910780669145,0.4964064436183395,2.9185903345724906,0.18576604708798017,0.2979628252788104,17.59210458488228,0.33110711827068706,20175,59,48,53.5,0,0,0,0
2016-04-29,1.3552149008942185,3.173764783450777,13.142484443895002,0.4527547698520625,0.4967239460996415,2.915234680842296,0.1627316932459719,0.29813326740017304,17.468062801335147,0.3444412393602652,24267,58,45,51.5,0.05,0.05,0,0
2016-04-30,1.4152536283948842,3.4634017100158068,13.991679479810317,0.25093404224744936,0.49619198160655265,2.981472912774824,0.15471008765627245,0.2978660727115965,18.172854576807012,0.35071582962111414,27836,65,46,55.5,0,0,0,0
2016-05-01,1.3810333106730115,3.4244739972807614,13.54543507817811,0.22937202583276683,0.4956449694085656,2.9100854010876955,0.146493456832087,0.2974762066621346,17.62450713800136,0.3486919093209457,23536,51,45,48,0.16,0.16,0,0
2016-05-02,1.3352069793313426,3.302748989987704,13.570622987294339,0.3837168452485508,0.4958135722231981,2.974163007201827,0.1895473973886059,0.2974178816089935,17.911281690965513,0.3488182530853355,17078.999999999996,60,45,52.5,0.04,0.04,0,0
2016-05-03,1.370252669966137,3.0884938786142224,13.358126074498568,0.3924459494660068,0.49588434488147953,2.9543250846574627,0.17470539202917426,0.2978588174003647,17.673345662933055,0.34133823912477207,19195,56,51,53.5,0.61,0.61,0,0
2016-05-04,1.3421246500663033,3.062694857816414,13.423554835224204,0.41933107411227344,0.49607091989587937,2.965382839742645,0.1913221354550366,0.2977014881390894,17.79336329256913,0.37785891055340004,20361,52,48,50,0.01,0.01,0,0
2016-05-05,1.3480144726850405,3.1991713941126547,13.825083307276545,0.42444275695716266,0.49591280653950953,3.0282248626434987,0.17867825077053648,0.2976682896323759,18.250010273819626,0.3905987353771782,22386.999999999996,57,46,51.5,0,0,0,0
2016-05-06,1.3557967967585336,3.2188119720194184,13.87307289476702,0.441317227934712,0.49577615534574365,2.989201483123734,0.19599021444134399,0.2975459653682963,18.29290394098085,0.38657011709542194,26161,54,48,51,0.54,0.54,0,0
2016-05-07,1.3775059806597256,3.4457576063883555,13.916342194817885,0.23318946056133966,0.49658007345260957,3.0281582937430507,0.16656423733953302,0.2979480440715657,18.138782303985984,0.3815768631767318,29679,60,48,54,0,0,0,0
2016-05-08,1.366621983914209,3.557732908847185,13.962667141420912,0.23818699731903487,0.4961042225201072,3.0342702747989274,0.17269772117962467,0.29781333780160857,18.201739695040214,0.37200958351951147,23872.000000000004,66,49,57.5,0.16,0.16,0,0
2016-05-09,1.3257164262970593,3.360890304051945,14.027678716363864,0.3910220390834738,0.49484922270088033,3.0863669850783544,0.21404570144221766,0.2969282637197977,18.510890928388587,0.34992145498185956,16016.999999999998,72,52,62,0,0,0,0
2016-05-10,1.3399838075410595,3.1597918112421928,13.470224381216747,0.41406430719407816,0.4956338191071015,2.9698612074947954,0.17794876243349525,0.2974149895905621,17.82514746703678,0.34547396676690567,17291.999999999996,63,50,56.5,0,0,0,0
2016-05-11,1.3318994043679682,3.2322512684756233,13.787068166776969,0.40960732406794614,0.4954776086476947,3.0109425325391572,0.1817096845356276,0.29718729318332227,18.18199260975072,0.35006291822928154,18132,76,50,63,0,0,0,0
2016-05-12,1.3428446855924814,3.3019135742660595,14.232960468946807,0.4247650421470788,0.49513128572812715,3.09876707683364,0.20606869489390564,0.2971514388140684,18.754844007363626,0.39214461615476537,20642,80,56,68,0,0,0,0
2016-05-13,1.3623415761879205,3.2329183007885067,14.107027618379226,0.4485819262684226,0.49578912603723735,3.083797630351319,0.1888861825537712,0.29751063039260206,18.621593113982577,0.3927109450613971,24223.000000000004,65,57,61,0.25,0.25,0,0
2016-05-14,1.4008418167580265,3.5001331245105716,14.35113286348212,0.23500717828243278,0.49642717306186374,3.0585421560950143,0.14848016183764032,0.29804228660924037,18.587631819368312,0.38184265241161286,30648,73,56,64.5,0,0,0,0
2016-05-15,1.383850545694644,3.5103740241581542,13.987296384044743,0.23393016662135394,0.49599953392628265,2.9763145220802425,0.14451159358371848,0.29766963141336855,18.13572183166971,0.3923035693478852,25747,59,46,52.5,0,0,0,0
2016-05-16,1.342875281352802,3.355818664512033,13.952519766837883,0.39366306919836097,0.4944018006579327,3.0951497662607492,0.20558723379696428,0.296796906562013,18.4381185433139,0.39043033351929873,17327,66,43,54.5,0,0,0,0
2016-05-17,1.3667165179722551,3.3879964932185036,14.313702232994688,0.41857047083698623,0.4953844567067196,3.120285183848177,0.19265741838997472,0.2971223763601671,18.837722139136712,0.37707775371163027,19391,64,52,58,0,0,0,0
2016-05-18,1.358320478210567,3.324547821056691,14.30756700732742,0.42446008484381026,0.49607115310451216,3.220269475510991,0.21728017740069416,0.2975269957578095,18.963174893945236,0.3788569787247718,20744,68,52,60,0.01,0.01,0,0
2016-05-19,1.3608185789836744,3.468563347896068,14.670941365831226,0.42069441250862266,0.49609105541503795,3.2483196137043,0.19868521499195219,0.297530466773971,19.33226212922511,0.40285596944380575,21745.000000000004,73,54,63.5,0,0,0,0
2016-05-20,1.3597137533875339,3.391650575880759,14.500120257452574,0.43572154471544716,0.4964642615176152,3.178800389566396,0.1925245596205962,0.29785315040650406,19.10148416327913,0.395633751129178,23616,76,53,64.5,0,0,0,0
2016-05-21,1.3782485606132902,3.5022441708814456,14.375683112256258,0.23445303305022744,0.4965645576868022,3.098878391704043,0.15816108407290771,0.2976906193339059,18.661430798104146,0.3838701300307847,31437,66,54,60,0.04,0.04,0,0
2016-05-22,1.389228987425546,3.6242025148908006,14.138460043017869,0.2310762739907346,0.49613252812706815,3.0176509761747186,0.15923022832561218,0.2975057908669755,18.340055840502977,0.3767777272225899,24176,70,52,61,0.09,0.09,0,0
2016-05-23,1.3198615745890496,3.355535780496848,13.806326164874552,0.4077987887776542,0.49542701767395875,3.104207143739958,0.21154183660857742,0.2972376714868372,18.322538623161538,0.3633503446902594,16182,78,56,67,0.02,0.02,0,0
2016-05-24,1.3496223650095818,3.1749864727764625,13.661890993123661,0.40725397362191407,0.49580092436027506,3.0569918836658774,0.18294329838800585,0.297598917822117,18.102479990981852,0.3773772686281141,17742,73,58,65.5,0.18,0.18,0,0
2016-05-25,1.343281225327649,3.2880383178062003,14.06297699878941,0.42239065213958626,0.4959997894626033,3.1948370966892994,0.19529343649665773,0.2975051318490447,18.6690031054266,0.3656254422747396,18999,88,61,74.5,0,0,0,0
2016-05-26,1.3494708733063001,3.2887760854514885,14.232338542181783,0.42028483829492636,0.49577193155968746,3.1115156759964395,0.1753896746118089,0.29759667688655916,18.732897339531203,0.3954601149463181,20222,90,69,79.5,0,0,0,0
2016-05-27,1.3496292227410052,3.3809740913668405,14.04604275382221,0.42186212578961824,0.4957658152522201,3.11975281516067,0.1908784216790259,0.29752815160670143,18.571830083310445,0.35908917981425537,21846,87,73,80,0,0,0,0
2016-05-28,1.396473092125266,3.5275507101594057,13.78431134083308,0.24525474525474525,0.49578682187377837,3.0304508534943317,0.15738609216870086,0.29761542805021063,18.01080528167485,0.35131482044525525,23022.999999999996,92,71,81.5,0,0,0,0
2016-05-29,1.3968191827746512,3.6383905064839737,14.035640322975288,0.2552483484218253,0.49554685588451186,3.035280645950575,0.14807633961340838,0.29725471005627596,18.267047222901883,0.3828975341869886,20435,87,70,78.5,0.01,0.01,0,0
2016-05-30,1.384380160234848,3.452890954681671,13.321207877194055,0.2273561250076448,0.49562717876582474,2.9893896397773836,0.15189835484068254,0.29741300226285855,17.48289217784845,0.34250307490537446,16351.000000000002,82,68,75,1.65,1.65,0,0
2016-05-31,1.3378696028702215,3.316922553507361,13.903495608066311,0.3895521464802672,0.49529877520722504,3.068562414944946,0.21063961400470124,0.2973091673883459,18.3648577260918,0.35595357884173917,16166,85,71,78,0,0,0,0
2016-06-01,1.3266260282890454,3.238244066994141,14.036584600816713,0.41323903651535776,0.49644907380008285,3.169344262295082,0.18754512635379061,0.29772740723205304,18.60088950701308,0.38040326027631466,16897,83,66,74.5,0,0,0,0
2016-06-02,1.3441828976148318,3.201727424226643,13.94503020518696,0.4194094365170295,0.4960420789501094,3.0595943130923864,0.17537131548797,0.29765649411519635,18.39310384334965,0.38774237926604865,19202,78,62,70,0,0,0,0
2016-06-03,1.3475164835164835,3.3431648351648353,14.236223296703297,0.4198461538461538,0.49624175824175826,3.1653292307692307,0.21075516483516482,0.29786373626373625,18.82625934065934,0.37058761904761905,22750.000000000004,70,63,66.5,0.04,0.04,0,0
2016-06-04,1.3935202159928002,3.5235548815039497,14.30335555481484,0.2416752774907503,0.4965501149961668,3.0818682710576315,0.16671277624079198,0.2979100696643445,18.588072064264523,0.39027772222407403,30001,83,66,74.5,0.4,0.4,0,0
2016-06-05,1.3893427171044364,3.5148648988312177,13.810277323949562,0.221754430061581,0.4964810858363705,2.946540991160823,0.1537987516233086,0.2979640568053286,17.926816639436975,0.3836971057396469,23871,71,65,68,0.91,0.91,0,0
2016-06-06,1.3235386648209904,3.4262455168942303,14.17976090102561,0.3971559806203989,0.495312401686277,3.2279588498080916,0.21120430378153904,0.2971685647769458,18.808561001698862,0.3590343232869817,15893,83,65,74,0,0,0,0
2016-06-07,1.3599019373355656,3.1859812245874193,13.8171537909591,0.4140456828509926,0.49551542693135614,3.0691682611815354,0.16734752451566612,0.29702224348242046,18.315404209519254,0.35153872345797127,16724,85,64,74.5,0.01,0.01,0,0
2016-06-08,1.348729446935725,3.1627259591429997,13.992536123567513,0.39008470353761837,0.4958146487294469,3.188155455904335,0.18650224215246639,0.2974439461883408,18.623601395117092,0.3687483114654266,20070,67,52,59.5,0.45,0.45,0,0
2016-06-09,1.341730161198362,3.318915668895454,14.210080340019696,0.414191675737314,0.4955683408490126,3.1132597315088373,0.19865236095993366,0.29724770642201837,18.779031254859277,0.3802160253862944,19293,71,54,62.5,0,0,0,0
2016-06-10,1.3429790826376513,3.3159459712972517,14.21377685020167,0.43206547228214987,0.495990057217897,3.173542350623769,0.17408685864365445,0.297537754432042,18.82989166119501,0.390893169808961,21322,77,57,67,0,0,0,0
2016-06-11,1.3935886368986894,3.4259558188809542,13.834708467393863,0.2304206230871851,0.4960174213293573,3.013462293023621,0.13718629835988386,0.2973750294279212,18.070992309503257,0.3564390144480194,25486,88,59,73.5,0,0,0,0
2016-06-12,1.387202424597937,3.5215486141663,13.813624187319745,0.23703377816884197,0.4957716185168891,2.9815231949943786,0.13528327711785698,0.2973016571344772,18.027263039546366,0.38799193973266416,20456.999999999996,83,62,72.5,0,0,0,0
2016-06-13,1.3392471358428806,3.278407201309329,13.393436988543371,0.40085106382978725,0.4955810147299509,2.9941852700491,0.17424615384615386,0.29723076923076924,17.821403600654666,0.3491452082196763,15275,74,57,65.5,0,0,0,0
2016-06-14,1.3549336338592537,3.3131173303280743,14.078859879789633,0.4110631104432757,0.49561733032807415,3.2630979213623843,0.1873503631354871,0.29740796393688956,18.79883608815427,0.3750397918579737,15971.999999999998,79,58,68.5,0,0,0,0
2016-06-15,1.3452308034968539,3.2925524806503703,14.155445180689348,0.41653210089648646,0.4954618854056462,3.159406982571413,0.18581602539116876,0.29731054067598417,18.773383818698147,0.36599035766653676,17959,85,62,73.5,0,0,0,0
2016-06-16,1.3669863705199394,3.3654492680464414,14.429581019687026,0.4117112569409389,0.49575971731448765,3.2708909641595154,0.18596617869762747,0.2975012619888945,19.158838465421503,0.39237753098883843,19810,74,65,69.5,0.22,0.22,0,0
2016-06-17,1.3703549831509947,3.390221114342427,14.238265244887597,0.4375432765544939,0.49561464247795783,3.1024968840880764,0.1888801181738448,0.29753496745603103,18.82451599501454,0.37401592320751714,21663,78,63,70.5,0,0,0,0
2016-06-18,1.3935564396598799,3.4982346516888994,14.101550432951088,0.23100475856151026,0.49570949372025896,3.052162805211015,0.14982603947265777,0.2974725017552071,18.39055074498791,0.39086567464960864,25638.000000000004,87,61,74,0,0,0,0
2016-06-19,1.3948612346141245,3.553448776150138,13.881932887162447,0.23056582580614968,0.49656011606683204,2.988015163569991,0.15270042589039173,0.2979220292975148,18.119428558056818,0.37341423430731707,21367,88,66,77,0,0,0,0
2016-06-20,1.3149668352268995,3.3411801405398305,13.7880291587312,0.39052341235962434,0.4948446837853812,3.0824213568004204,0.19611742299862087,0.29716293426150914,18.32299074013266,0.35037705318768564,15227,84,64,74,0,0,0,0
2016-06-21,1.3451894332255505,3.2985016167408943,13.900014032090782,0.4018973827100238,0.49563785003965594,3.1278713928375326,0.1963882618510158,0.29718138002562383,18.485374290769325,0.3527963855503359,16391.000000000004,87,72,79.5,0.01,0.01,0,0
2016-06-22,1.344731977818854,3.2454442005545285,13.928799676524953,0.41407694085027724,0.49563886321626616,3.1680395101663588,0.17555683918669132,0.29734865988909426,18.54332659426987,0.357727202711029,17312,86,68,77,0,0,0,0
2016-06-23,1.3566310104891475,3.256750441375013,13.826466922837263,0.4333004465676602,0.49553432339806835,3.0676638280195245,0.16576747325786687,0.29727386021393704,18.346355800186934,0.35354463080278326,19258,83,69,76,0,0,0,0
2016-06-24,1.3620985418850662,3.348381301820261,14.202530258267416,0.43193081101686837,0.49537787096159347,3.116465739064138,0.19453445153912133,0.29736967502144285,18.802230058133993,0.37479486324216144,20986,84,67,75.5,0,0,0,0
2016-06-25,1.3790712170796322,3.5239317438055164,14.195122720897615,0.2382148979273804,0.4962209755337385,3.0692266635499457,0.14968910705937355,0.29776764843384756,18.508841358890447,0.37479283543712016,25668,86,64,75,0,0,0,0
2016-06-26,1.3808196140909896,3.6519406089573376,14.174053814834483,0.23057178261639227,0.4960612497787219,3.0743025314214907,0.16518366082492478,0.2977695167286245,18.501717118073994,0.37402908085993586,22596,87,67,77,0,0,0,0
2016-06-27,1.3424563591022445,3.334572319201995,13.735407730673316,0.40321072319201995,0.4956670822942643,3.0953703241895263,0.19718266832917705,0.29771820448877806,18.299930798004986,0.36335160362981433,16039.999999999998,83,67,75,0.45,0.45,0,0
2016-06-28,1.3537854787612336,3.2515090192021723,13.740421542639167,0.3993340660761621,0.4950216590159695,3.037448761880132,0.19977888407577424,0.2971681644792138,18.242296502230555,0.3578015739603313,15467,76,68,72,0.12,0.12,0,0
2016-06-29,1.3393036072144289,3.302758642284569,13.849058116232465,0.41620741482965934,0.49552229458917835,3.0187932114228455,0.19705160320641282,0.2975576152304609,18.339401928857715,0.3402481351592073,15968,83,67,75,0.01,0.01,0,0
2016-06-30,1.355230334275736,3.4774865569044846,14.767749875270248,0.4289594766893952,0.4945950440711791,3.2170785520261655,0.2162359332557237,0.2970064859471146,19.48032318864682,0.3810143762588466,18039,85,67,76,0,0,0,0
