date,Avg_Passengers,Avg_Distance,Avg_Fare,Avg_Extra,Avg_MTA_tax,Avg_Tip,Avg_Tolls,Avg_Surcharge,Avg_Total,Avg_Duration,Total_Trips,maximum temperature,minimum temperature,average temperature,precipitation,Rain,Snow_fall,Snow_depth
2016-07-01,1.3396802019776983,3.3845944666526404,14.010385019987377,0.4444561329686514,0.4949505575426047,3.0950683778666104,0.22825268251630548,0.29722280664843254,18.645004207868716,0.35110750227926224,19012.000000000004,79,66,72.5,0.83,0.83,0,0
2016-07-02,1.3723816029143898,3.664200819672131,14.035820241347905,0.22435678506375228,0.49516165755919855,3.0462112932604737,0.17999943078324226,0.29737021857923496,18.337970173041896,0.32727500126492615,17568,76,63,69.5,0,0,0,0
2016-07-03,1.3866394175501342,3.574973815302082,13.683453186869333,0.2446991952995274,0.49476306041640056,2.955268872142036,0.14650530080470048,0.2970302720653979,17.87975411930004,0.32557127347043047,15657.999999999998,78,64,71,0,0,0,0
2016-07-04,1.3878171329322002,3.497151541467651,13.894814217480306,0.24750325662179765,0.49531666770051486,3.008890267353142,0.14977420755536258,0.2972458284225544,18.18716766949941,0.37442812687384985,16121,84,66,75,0.49,0.49,0,0
2016-07-05,1.3434646218194493,3.3505151620773788,13.515323806204252,0.41153712094806555,0.4951551063088184,2.9522676890902755,0.17842732659463229,0.2970303241547577,17.9269529452771,0.3348887727043879,14344.999999999998,86,69,77.5,0.66,0.66,0,0
2016-07-06,1.2901625320786998,3.2763284858853723,13.378715141146278,0.4136869118905047,0.4957228400342173,2.919175363558597,0.1954764756201882,0.2973310521813516,17.78684858853721,0.3135922203212622,11689.999999999998,91,75,83,0,0,0,0
2016-07-07,1.3321934538348803,3.2646104054714216,13.589662310698584,0.4222948216902785,0.49618343917928676,2.9685875671714705,0.18584025403028823,0.29769174401563264,18.023013556424036,0.3489017634207241,16375.999999999998,89,77,83,0.04,0.04,0,0
2016-07-08,1.3529229498037596,3.2649390621772363,13.675232390002066,0.4542449907043999,0.4956104110720925,3.0249354472216483,0.18818890725056808,0.29745920264408177,18.19458221441851,0.34106289735821343,19364,86,67,76.5,0.08,0.08,0,0
2016-07-09,1.3674616695059625,3.381727853492334,13.490942930153322,0.2635008517887564,0.49601788756388415,2.902883304940375,0.15003364565587735,0.29758517887563884,17.662088160136285,0.32763685406019305,23480,72,65,68.5,0.53,0.53,0,0
2016-07-10,1.3837638376383763,3.537294141434565,13.71036192690694,0.2411161097912349,0.4958297528180761,2.9614259717939646,0.148480513572259,0.29763433250770865,17.915370267401304,0.34536578824692354,19783,80,66,73,0.01,0.01,0,0
2016-07-11,1.3285195936139333,3.364232220609579,13.775359941944847,0.4032656023222061,0.49484760522496374,3.0299847605224963,0.19280841799709725,0.2972133526850508,18.258432510885342,0.3396143767134333,13780.000000000002,81,65,73,0,0,0,0
2016-07-12,1.3226681505181888,3.3067955762676497,13.874904361132364,0.4085692425401683,0.49499200111288866,3.0534089170202408,0.1830166237740836,0.2968074007094665,18.37625999860889,0.34187519804007943,14377,82,68,75,0,0,0,0
2016-07-13,1.3439083232810616,3.2528468033775635,13.697184559710495,0.41824487334137517,0.49556694813027746,3.006338962605549,0.16386067551266587,0.29724969843184557,18.12814113389626,0.34616440490550865,16580,85,71,78,0,0,0,0
2016-07-14,1.3478951984213987,3.228117737338303,13.90681922823942,0.42254987941240957,0.496217934663451,3.0545181977636484,0.17172659504494628,0.29774720456040343,18.40586603814953,0.368422860483812,18244,88,73,80.5,0.62,0.62,0,0
2016-07-15,1.3670150420003908,3.397595233444032,14.362024321156476,0.4239841765969916,0.4949453018167611,3.133671127173276,0.19561535456143778,0.2972162531744481,18.97374633717523,0.37784617763886175,20476,88,79,83.5,0,0,0,0
2016-07-16,1.3934579819951933,3.4886345675994948,14.071154018493624,0.23937838608497292,0.49610982117397856,3.017264247016172,0.14869159639903867,0.29764145179029694,18.3364499572284,0.3887558443204294,24548.999999999996,90,75,82.5,0.01,0.01,0,0
2016-07-17,1.3799769186381996,3.5353341988844007,13.76179601846509,0.24206578188113098,0.4955760723216003,2.986048759376803,0.14361463743027506,0.2972302365839584,17.987893825735718,0.36506776142847985,20796.000000000004,89,75,82,0,0,0,0
2016-07-18,1.3673204312248344,3.3225931939212883,13.896723600467594,0.4082023639433693,0.49509676581374207,3.0217171061176775,0.1767917911417067,0.2970385764384985,18.365241589816858,0.3551516250306678,15398.000000000002,93,72,82.5,0.35,0.35,0,0
2016-07-19,1.3427427563276109,3.2893709710253103,13.97264640021714,0.41134559272579224,0.4950464816448395,3.064814412702721,0.1796552894076135,0.29710931668589263,18.481555947614847,0.32323884327429825,14737,83,73,78,0,0,0,0
2016-07-20,1.3550343461847887,3.3240027229407763,14.058685562225385,0.41515564081935763,0.4952039111331147,3.0834810322420942,0.19298780865152548,0.29727087072219816,18.6010712296553,0.32446007041139785,16159,85,68,76.5,0,0,0,0
2016-07-21,1.3703186917452699,3.323498353519004,14.259914606239883,0.4164480660824915,0.49586984428196684,3.1005118044315454,0.17927108332868227,0.2976558575654406,18.807739018808952,0.3677698554445499,17917,90,71,80.5,0,0,0,0
2016-07-22,1.3638623326959847,3.3563900573613767,13.948346080305928,0.4413718929254302,0.49603250478011474,3.063326481835564,0.21161567877629062,0.29776290630975144,18.517803059273422,0.34960903972806456,20920,94,74,84,0,0,0,0
2016-07-23,1.392798275643464,3.5325096149782342,13.945211106884747,0.24679852922530748,0.49602721778453995,3.0059803051434852,0.18446261780989814,0.29762900976290096,18.241545581336375,0.3394897369792767,23661,96,80,88,0,0,0,0
2016-07-24,1.4010705691695722,3.6130344251829296,14.007801404508177,0.2409762805087659,0.4954083386534401,2.9727014683494573,0.19907184599518735,0.297318666208319,18.275884201738446,0.35472767874194483,20363,94,75,84.5,0,0,0,0
2016-07-25,1.3447937131630647,3.242905206286837,13.53010068762279,0.44640225933202354,0.49616281925343814,2.9484325884086444,0.19092583497053045,0.29762401768172886,17.973956286836934,0.34464114685658154,16288,93,73,83,1,1,0,0
2016-07-26,1.3575086942775845,3.3838065128043,14.099019917799557,0.40654441985456846,0.4953525134366108,3.067743914005691,0.2103300663926652,0.2973632627252608,18.64616123932975,0.3297019355745249,15815,89,72,80.5,0,0,0,0
2016-07-27,1.362093604858878,3.3398124330117898,13.922860545432894,0.4107121591044421,0.4949684411099202,3.0146826247469334,0.20068774562343694,0.2971418363701322,18.401914374181256,0.3470158158336972,16794,91,74,82.5,0,0,0,0
2016-07-28,1.366748299319728,3.2781491156462583,13.971912925170068,0.42889795918367346,0.4955646258503401,3.0229572789115644,0.1702443537414966,0.2974204081632653,18.449781224489797,0.3574302343159486,18375,95,75,85,0.01,0.01,0,0
2016-07-29,1.3682467500370719,3.348712866393159,14.12540556571598,0.4277099500766151,0.4953042360733528,3.0568355494043793,0.2049097919035144,0.29731600019771637,18.670777519648066,0.3734045112286425,20231,85,69,77,1.09,1.09,0,0
2016-07-30,1.4086506622516557,3.3546672185430464,13.647899006622517,0.2418253311258278,0.4958195364238411,2.945519453642384,0.14623923841059602,0.2975413907284768,17.848415976821194,0.35972062408020605,24160,84,73,78.5,0.25,0.25,0,0
2016-07-31,1.4105306458247635,3.4643320649938296,13.631745680789798,0.24462669683257918,0.4951151789387084,2.938072295351707,0.16120577951460305,0.29722336487042367,17.840852529823117,0.3515505736093971,19448,78,71,74.5,1.08,1.08,0,0
2016-08-01,1.357922151052298,3.432948546491166,13.979337650454001,0.4033574998240304,0.4948264939818399,3.013246287041599,0.21240304075455763,0.2969803617934821,18.467523052016613,0.3264815075510507,14207.000000000002,80,69,74.5,0.01,0.01,0,0
2016-08-02,1.3499063169164882,3.410126472162741,14.057648554603855,0.41729122055674517,0.4952154710920771,3.0400495182012848,0.19247055674518201,0.29712928265524624,18.560501204496788,0.3501259702890792,14944,79,68,73.5,0,0,0,0
2016-08-03,1.352761310452418,3.3558340093603745,14.07068205928237,0.41956318252730107,0.4959126365054602,3.0918283931357253,0.16634633385335412,0.29752886115444616,18.602282683307333,0.35109388108857686,16025.000000000002,80,66,73,0,0,0,0
2016-08-04,1.3686174724342663,3.4182527565733674,14.129579869946282,0.4235510319479785,0.495787390443879,3.0780508905852417,0.1768651399491094,0.29742154368108564,18.66080633305061,0.3585098011497503,17685,81,67,74,0,0,0,0
2016-08-05,1.364963891248938,3.374612361937128,13.949779099405268,0.44488105352591334,0.4955660577740017,3.064853971962617,0.1813482370433305,0.29738742565845366,18.493164294817333,0.3368009829604456,18832,83,69,76,0,0,0,0
2016-08-06,1.4108847283406756,3.5055176211453745,13.954209342878121,0.25332690895741555,0.4954341042584435,2.9569140051395006,0.1439821953010279,0.2973155286343612,18.160515785609398,0.33856361661771905,21792,87,72,79.5,0.05,0.05,0,0
2016-08-07,1.3971126912303382,3.5745259642318468,13.854997306614953,0.25387847446670975,0.4953673777203189,2.9481103210514976,0.15583979745744453,0.297349709114415,18.067113768584356,0.3439575103545692,18564,86,70,78,0,0,0,0
2016-08-08,1.3444597912829956,3.401491712707182,13.863449969306323,0.40308471454880296,0.49505064456721914,2.995219459791283,0.18152087170042971,0.29714548802946594,18.30807704112953,0.3587473995634677,13032,86,71,78.5,0,0,0,0
2016-08-09,1.3598398564229999,3.3797176779181335,13.815752053565266,0.4169255194312142,0.49530613653620487,2.9843059294539933,0.21073100020708221,0.2972665148063781,18.285994339752882,0.32559353980196803,14487,87,71,79,0,0,0,0
2016-08-10,1.3651864573110892,3.2800159470068695,13.503250122669284,0.42618375858684987,0.4961972522080471,2.9605992394504415,0.19558697252208046,0.2978287536800785,17.943605863591756,0.3427459519136408,16304.000000000002,86,75,80.5,0.09,0.09,0,0
2016-08-11,1.357064321055525,3.28712864211105,13.848283122594832,0.4292468389224849,0.49593183067619573,3.0062056074766357,0.17637438152831225,0.29772402418911487,18.317138537658053,0.3383566825484088,18189.999999999996,91,74,82.5,0.15,0.15,0,0
2016-08-12,1.3625707758021257,3.3347099433793583,13.914573358498062,0.4344889242078077,0.495405781265521,3.010291049965233,0.2061646965332274,0.2973924704479984,18.430321346975266,0.3578086680352748,20134,93,73,83,0.32,0.32,0,0
2016-08-13,1.39646025395721,3.3720842755261784,13.620648808488433,0.2429987823969386,0.49582536093233603,2.9645886241085404,0.14733866759436423,0.2975995825360932,17.843086623760655,0.34647855424131735,22996,96,81,88.5,0,0,0,0
2016-08-14,1.3887823585810164,3.487653137317567,13.517921061041866,0.24081176094598913,0.49643123468626826,2.895728134654309,0.14442260573133056,0.29782678171939914,17.668109619686803,0.34013564859202444,18774,94,78,86,0.06,0.06,0,0
2016-08-15,1.3545209750566893,3.3690284863945577,13.688951955782313,0.39172335600907027,0.4948625283446712,3.0300694444444445,0.20033304988662132,0.29696003401360543,18.1853089569161,0.31916678476946336,14111.999999999998,92,77,84.5,0,0,0,0
2016-08-16,1.3789160295013194,3.2210846471344476,13.372533324311522,0.4107179105487516,0.4954665403613235,2.9479322010961497,0.18678462683537453,0.2973408214358211,17.76422288382164,0.32462920359970227,14779,87,78,82.5,0.11,0.11,0,0
2016-08-17,1.3581263672629005,3.338080684596577,13.796354394543817,0.4207309226611762,0.49546390425942605,2.9948533007334963,0.1735143482177326,0.29747136790631834,18.25306009522584,0.33475321351463416,15542,85,77,81,0.01,0.01,0,0
2016-08-18,1.3634806238185255,3.327009688090737,13.952206994328922,0.41505198487712663,0.4952741020793951,3.0675035444234404,0.19254903119092628,0.2972353497164461,18.49226902173913,0.34795816595778195,16928,85,72,78.5,0.03,0.03,0,0
2016-08-19,1.3510199876365134,3.404141252833299,14.11466361013806,0.42896146713373173,0.4953894498248506,3.106331650525448,0.20157582938388627,0.29746548526684524,18.71883886255924,0.35391798028710764,19412,88,74,81,0.01,0.01,0,0
2016-08-20,1.3972822108345535,3.503140098828697,13.981848920204978,0.2506863103953148,0.4958592606149341,2.997649158125915,0.15012856881405565,0.29751555636896043,18.244020863836017,0.34649156854969904,21856,83,70,76.5,0.82,0.82,0,0
2016-08-21,1.3831946842463245,3.512413017318056,13.731317951132738,0.23708993878512008,0.49657301313242297,3.027469261759012,0.12790195155130016,0.29784963114110813,17.994704651284465,0.3305738386322282,19113,86,73,79.5,0.31,0.31,0,0
2016-08-22,1.35365099009901,3.470266089108911,14.161169554455446,0.39839882425742573,0.49489480198019803,3.097428063118812,0.21268100247524752,0.29716893564356434,18.739061726485147,0.3328043780940594,12928.000000000002,79,65,72,0,0,0,0
2016-08-23,1.3400378071833647,3.2902994328922497,13.646673724007561,0.41103969754253306,0.49512287334593574,3.0050797731568997,0.17520756143667296,0.29723251417769375,18.109263516068054,0.34388991808443603,13225,82,61,71.5,0,0,0,0
2016-08-24,1.344993715961458,3.2914132104454685,13.6519403714565,0.42322999581064097,0.49567099567099565,2.9500984499371596,0.18077084206116464,0.2976120653540008,18.07472070939813,0.3436131670002638,14322,88,68,78,0,0,0,0
2016-08-25,1.3595147270339567,3.29642111187543,13.692288787442937,0.4381214433118629,0.4960602839096992,2.986047776874492,0.18307798136451756,0.29761740979300855,18.168246513663934,0.3425510877646454,15991,86,69,77.5,0.01,0.01,0,0
2016-08-26,1.3410710045119925,3.284262051769176,13.65343030159107,0.4324388506293042,0.4957254808834006,2.9504713844692474,0.17014129660413205,0.2974709095226787,18.075488601282355,0.34587715045251854,16844,90,75,82.5,0,0,0,0
2016-08-27,1.3793901156677182,3.44430967402734,13.941182439537329,0.25467928496319664,0.4952681388012618,2.9801635120925343,0.123198738170347,0.297192429022082,18.173506309148266,0.36329330237177243,19020,89,73,81,0,0,0,0
2016-08-28,1.3809781627865005,3.5126487396980086,13.731848643445828,0.2550682788906936,0.49488660289959696,2.9402743187150335,0.13558683751428743,0.29711243457859593,17.935619924201408,0.3310655584297526,16623,89,72,80.5,0,0,0,0
2016-08-29,1.3461635857179033,3.434434878028193,13.694635772769477,0.42048619903773105,0.49425170929349205,2.989298556596607,0.21957119945977885,0.2967839959483413,18.20403730902338,0.31772481078191384,11847,91,74,82.5,0,0,0,0
2016-08-30,1.3360026417898125,3.3389573185833403,13.757733014117065,0.43333608519772143,0.4946751424089821,3.0090770246842236,0.19549739948815323,0.29678031866589616,18.270724015520514,0.34726253703550825,12112.999999999998,86,69,77.5,0,0,0,0
2016-08-31,1.3429087080764024,3.363387727477816,13.864138216273124,0.4286358850955031,0.4947736501729583,2.9956000902391335,0.20751992780869305,0.2969995488043315,18.373428335087983,0.33294016644106883,13298,89,74,81.5,0.01,0.01,0,0
2016-09-01,1.350828729281768,3.341667982109971,13.862828860826099,0.4258747697974217,0.4950670876085241,2.9728420152591424,0.21828860826098395,0.2969613259668508,18.35942186266772,0.34049579423543513,15203.999999999998,79,69,74,0.5,0.5,0,0
2016-09-02,1.3577670536063648,3.5248500065214556,14.235254336767966,0.44685013695056736,0.4946524064171123,3.11019955654102,0.24355419329594366,0.29686970131733403,18.911497326203207,0.343349437705607,15334,81,66,73.5,0,0,0,0
2016-09-03,1.3925657894736843,3.6830013157894737,14.18940394736842,0.26361842105263156,0.4941776315789474,3.03295,0.21814868421052633,0.2965263157894737,18.571255921052632,0.3527207785087719,15199.999999999998,75,66,70.5,0,0,0,0
2016-09-04,1.3766928011404134,3.6783713471133286,14.078611546685673,0.27049180327868855,0.4949394155381326,3.0237633642195294,0.20326728439059158,0.2971133285816108,18.44946258018532,0.3178284232200839,14030.000000000002,80,65,72.5,0,0,0,0
2016-09-05,1.367033529562324,3.7433410118590564,14.140623666922618,0.23474959474447574,0.49500895828001024,3.0088072690043512,0.24407473765037113,0.2970309700537497,18.51076102721611,0.3120983941453611,11721,84,65,74.5,0,0,0,0
2016-09-06,1.312907327928787,3.364830710538865,13.932678429502463,0.42624384040693053,0.49455571451279606,2.94170561119059,0.23592036242250836,0.29685264663805433,18.419694802098235,0.3291771092742719,12582,80,71,75.5,0.01,0.01,0,0
2016-09-07,1.3517382413087935,3.3763562664329534,14.340411189015484,0.41991673970201576,0.49448583114227285,3.087287467134093,0.2219982471516214,0.29658194566170026,18.944533304119194,0.35744057762846104,13691.999999999998,85,71,78,0,0,0,0
2016-09-08,1.3436171583150844,3.422320623470308,14.427479067370863,0.42902228519902097,0.4953304134999356,3.0942341878139894,0.25021383485765814,0.2974107947958263,19.07624565245395,0.33724204560092746,15526,89,71,80,0,0,0,0
2016-09-09,1.348879769299024,3.2068921916592723,13.953361246672582,0.4438498225377107,0.49467613132209404,3.0126547249334514,0.19245008873114464,0.29687222715173023,18.481350377107365,0.34248354776693285,18032.000000000004,91,75,83,0.22,0.22,0,0
2016-09-10,1.3698693171360206,3.3894399963187927,13.886076753175042,0.23621847966132892,0.4954905208908522,2.957340327627462,0.14885606478925087,0.29723909442297075,18.105939628198048,0.33677430363826,21732,90,74,82,0.01,0.01,0,0
2016-09-11,1.3772809191259292,3.5335419013291283,13.902289930164452,0.24526920477585043,0.4948749718405046,2.91584365848164,0.15420139671097094,0.29712773147105204,18.088695652173914,0.35770989774974343,17756,83,67,75,0,0,0,0
2016-09-12,1.2972279767189503,3.429690243661833,13.936993193252441,0.41092039064812075,0.49413041333727925,2.9667455854789386,0.19022393212982144,0.29668540988458125,18.41126566045181,0.3303158396632797,10137,78,62,70,0,0,0,0
2016-09-13,1.3314541663448916,3.225743300640976,13.95106571936057,0.4281797822225655,0.49532782454243574,2.9720897366592016,0.17569387597497876,0.29745154065951035,18.410209282570083,0.3315641920010983,12948.999999999998,83,64,73.5,0,0,0,0
2016-09-14,1.323989783220905,3.078677713013295,13.663020499050363,0.4582814853624992,0.49584124697098697,2.9305724015980092,0.1748752374091296,0.29758333879101445,18.11926714257646,0.32771244933452676,15268.999999999998,91,67,79,0.56,0.56,0,0
2016-09-15,1.3288114499066583,3.1117902924704417,13.695336652146857,0.4437149968886123,0.49589296826384566,2.916778469197262,0.16363658991910393,0.29757311761045424,18.088026135656502,0.3652720908525202,16070,74,61,67.5,0,0,0,0
2016-09-16,1.3370027804573568,3.2143516994836294,13.866177154854451,0.45131362424104865,0.4954321057708676,2.9563195823639563,0.18369176644158203,0.29739544912897914,18.328619417806276,0.3720477185748422,17623,73,61,67,0,0,0,0
2016-09-17,1.355107551913586,3.3511826054567466,14.167398267995157,0.24904553496601173,0.495250954465034,2.967960238383462,0.1208268926343235,0.2971366048980352,18.371431231958283,0.40762199822040124,21478,77,59,68,0,0,0,0
2016-09-18,1.369541640504595,3.4572464181745532,13.917336035161824,0.24299332153661737,0.49509104400936127,2.955704092699355,0.15163023003596096,0.297088874935784,18.143624065300532,0.3754943838752846,17518.999999999996,82,70,76,0,0,0,0
2016-09-19,1.3349795400028222,3.1701326372230847,13.830052208268661,0.396430083251023,0.49488500070551716,2.9375701989558345,0.1900571468886694,0.2971849865951742,18.265807111612812,0.3577387587601712,14174.000000000002,76,69,72.5,0.68,0.68,0,0
2016-09-20,1.3239345673697804,3.166539675706701,13.766059692925815,0.4281102023245803,0.496161572679007,2.9438082938728654,0.1657935141340221,0.2977399913904434,18.193336203185535,0.36759594075349566,13938.000000000002,82,68,75,0,0,0,0
2016-09-21,1.3141749421847368,3.193254659230037,13.829672833628077,0.4386818119983676,0.49452455448238336,2.9943769555162563,0.17824241599782342,0.2968779757856074,18.32083390014964,0.3708978559228525,14702,84,68,76,0,0,0,0
2016-09-22,1.3290494815918545,3.287229155025765,14.069322033898304,0.4474141677531508,0.4954057242192835,3.015147451418638,0.19852672750977834,0.2972806854162786,18.604974234804743,0.3707971171954223,16107.000000000002,86,65,75.5,0,0,0,0
2016-09-23,1.3357103973870441,3.1973473053892216,14.084237887860642,0.4627653783342406,0.4949918345127926,3.024267827980403,0.1752651061513337,0.2971420794774088,18.625983669025587,0.3805296830581262,18370,87,64,75.5,0.01,0.01,0,0
2016-09-24,1.3690237226277373,3.43865602189781,14.249663777372263,0.25278284671532847,0.49539233576642333,2.9877317518248176,0.1360661496350365,0.2972764598540146,18.50675091240876,0.3910864887469586,21920,71,58,64.5,0.2,0.2,0,0
2016-09-25,1.367053998632946,3.4914149008885853,13.964069833675097,0.250911369332422,0.4956140350877193,2.957518796992481,0.14767372977899293,0.2973855092276145,18.19329118250171,0.3667112225006962,17556,70,54,62,0,0,0,0
2016-09-26,1.3445629652367432,3.15176425447011,13.26869004681145,0.41804159312408873,0.49631647609546464,2.8576977975596654,0.17271890108203514,0.2979740618525056,17.618825109354617,0.3199425088890594,13030.999999999998,74,54,64,0,0,0,0
2016-09-27,1.3492970123022847,3.073939660222613,13.312049648506152,0.44229642647920325,0.4963386057410662,2.854896748681898,0.1638715582893966,0.29811072056239013,17.6734841827768,0.3405979056824839,13656.000000000002,74,64,69,0.22,0.22,0,0
2016-09-28,1.3470954748568191,3.013572912077538,13.093569135880168,0.45669960349927624,0.4951853483542073,2.825311221599849,0.17171628170432374,0.29750770973629553,17.423594310529296,0.3502194914720876,15889.000000000002,69,56,62.5,0,0,0,0
2016-09-29,1.3614066726780885,3.0216134655846107,13.344302374511573,0.43889389840697324,0.49492034866245865,2.975712654042681,0.16362128043282237,0.29711451758340846,17.80083198076345,0.3614018969375146,16635,64,57,60.5,0,0,0,0
